INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
INSERT INTO users2 (name, age) VALUES ('Lukas', 35);
